    Updating crates.io index
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:684:30
     |
 684 |     pub assessment_progress: HashMap<ComplianceFramework, f64>,
     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:685:29
     |
 685 |     pub remediation_status: HashMap<ComplianceFramework, f64>,
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:685:29
     |
 685 |     pub remediation_status: HashMap<ComplianceFramework, f64>,
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:679:35
     |
 679 | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                                   ^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `gui::_::_serde::__private228::de::missing_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/private/de.rs:26:8
     |
  24 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
     |        ------------- required by a bound in this function
  25 | where
  26 |     V: Deserialize<'de>,
     |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
     = note: this error originates in the derive macro `Deserialize` which comes from the expansion of the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:679:35
     |
 679 | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                                   ^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `gui::_::_serde::__private228::de::missing_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/private/de.rs:26:8
     |
  24 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
     |        ------------- required by a bound in this function
  25 | where
  26 |     V: Deserialize<'de>,
     |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
     = note: this error originates in the derive macro `Deserialize` which comes from the expansion of the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0599]: no function or associated item named `new` found for struct `gui::risk_management::RiskDashboard` in the current scope
   --> src/gui/risk_management.rs:36:44
    |
 36 |             risk_dashboard: RiskDashboard::new(&config.dashboard),
    |                                            ^^^ function or associated item not found in `gui::risk_management::RiskDashboard`
...
398 | pub struct RiskDashboard {
    | ------------------------ function or associated item `new` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `new`, perhaps you need to implement one of them:
            candidate #1: `BoundKey`
            candidate #2: `ahash::HashMapExt`
            candidate #3: `ahash::HashSetExt`
            candidate #4: `blake2::Digest`
            candidate #5: `crypto_common::KeyIvInit`
            candidate #6: `digest::KeyInit`
            candidate #7: `digest::Mac`
            candidate #8: `digest::VariableOutput`
            candidate #9: `digest::core_api::VariableOutputCore`
            candidate #10: `notify::Watcher`
            candidate #11: `parking_lot_core::thread_parker::ThreadParkerT`
            candidate #12: `rand::distributions::uniform::UniformSampler`
            candidate #13: `typenum::Bit`

error[E0308]: mismatched types
   --> src/gui/mod.rs:42:43
    |
 42 |             dashboard: MainDashboard::new(&config.dashboard),
    |                        ------------------ ^^^^^^^^^^^^^^^^^ expected `dashboard::DashboardConfig`, found `gui::DashboardConfig`
    |                        |
    |                        arguments to this function are incorrect
    |
    = note: `gui::DashboardConfig` and `dashboard::DashboardConfig` have similar names, but are actually distinct types
note: `gui::DashboardConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:743:1
    |
743 | pub struct DashboardConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `dashboard::DashboardConfig` is defined in module `crate::gui::dashboard` of the current crate
   --> src/gui/dashboard.rs:894:1
    |
894 | pub struct DashboardConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/dashboard.rs:26:12
    |
 26 |     pub fn new(config: &DashboardConfig) -> Self {
    |            ^^^ ------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:43:71
    |
 43 |             cognitive_workspace: CognitiveCollaborationWorkspace::new(&config.cognitive),
    |                                  ------------------------------------ ^^^^^^^^^^^^^^^^^ expected `cognitive_collaboration::CognitiveConfig`, found `gui::CognitiveConfig`
    |                                  |
    |                                  arguments to this function are incorrect
    |
    = note: `gui::CognitiveConfig` and `cognitive_collaboration::CognitiveConfig` have similar names, but are actually distinct types
note: `gui::CognitiveConfig` is defined in module `crate::gui` of the current crate
   --> src/gui/mod.rs:745:1
    |
745 | pub struct CognitiveConfig;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `cognitive_collaboration::CognitiveConfig` is defined in module `crate::gui::cognitive_collaboration` of the current crate
   --> src/gui/cognitive_collaboration.rs:832:1
    |
832 | pub struct CognitiveConfig {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src/gui/cognitive_collaboration.rs:27:12
    |
 27 |     pub fn new(config: &CognitiveConfig) -> Self {
    |            ^^^ ------------------------

error[E0308]: mismatched types
    --> src/gui/mod.rs:44:64
     |
  44 |             compliance_center: ComplianceManagementCenter::new(&config.compliance),
     |                                ------------------------------- ^^^^^^^^^^^^^^^^^^ expected `compliance_center::ComplianceGUIConfig`, found `gui::ComplianceGUIConfig`
